[15:21:01] ===== ÅúÁ¿³¤¶Ô»°ÑµÁ·Êý¾ÝÉú³É =====
[15:21:01] Base jobs: 140 | Output files: 840
[15:21:01] Output dir: D:\ui_auto_test\demo_app\demo\training_long_dialogue
[15:21:01] Word count levels: [5000, 10000, 20000, 30000, 40000, 50000]
[15:21:01] ========================================
[15:21:01] [1/140] SKIP  ai_tech_zh_spk2
[20:46:22]   ? ÒÑ±£´æ: wc5000(4960×Ö), wc10000(9987×Ö), wc20000(19991×Ö), wc30000(29965×Ö), wc40000(39980×Ö), wc50000(49967×Ö)  | ºÄÊ± 325.4min | Ô¤¼ÆÊ£Óà 3:48:37
[20:46:22] [89/140] START finance_en_spk5  (ÐÐÒµ=½ðÈÚ/Í¶×Ê, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=5)
[20:46:37]   Æ¬¶Î 1/17 +1829×Ö ¡ú ÀÛ¼Æ1829×Ö
[20:46:53]   Æ¬¶Î 2/17 +2088×Ö ¡ú ÀÛ¼Æ3917×Ö
[20:47:10]   Æ¬¶Î 3/17 +1697×Ö ¡ú ÀÛ¼Æ5614×Ö
[20:47:27]   Æ¬¶Î 4/17 +2083×Ö ¡ú ÀÛ¼Æ7697×Ö
[20:47:45]   Æ¬¶Î 5/17 +1679×Ö ¡ú ÀÛ¼Æ9376×Ö
[20:48:04]   Æ¬¶Î 6/17 +1946×Ö ¡ú ÀÛ¼Æ11322×Ö
[20:48:21]   Æ¬¶Î 7/17 +2018×Ö ¡ú ÀÛ¼Æ13340×Ö
[20:48:42]   Æ¬¶Î 8/17 +1673×Ö ¡ú ÀÛ¼Æ15013×Ö
[20:48:58]   Æ¬¶Î 9/17 +1680×Ö ¡ú ÀÛ¼Æ16693×Ö
[20:49:15]   Æ¬¶Î 10/17 +1696×Ö ¡ú ÀÛ¼Æ18389×Ö
[20:49:33]   Æ¬¶Î 11/17 +2168×Ö ¡ú ÀÛ¼Æ20557×Ö
[20:49:50]   Æ¬¶Î 12/17 +1414×Ö ¡ú ÀÛ¼Æ21971×Ö
[20:50:08]   Æ¬¶Î 13/17 +1485×Ö ¡ú ÀÛ¼Æ23456×Ö
[20:50:25]   Æ¬¶Î 14/17 +1941×Ö ¡ú ÀÛ¼Æ25397×Ö
[20:50:41]   Æ¬¶Î 15/17 +1675×Ö ¡ú ÀÛ¼Æ27072×Ö
[20:51:00]   Æ¬¶Î 16/17 +2066×Ö ¡ú ÀÛ¼Æ29138×Ö
[20:51:16]   Æ¬¶Î 17/17 +1922×Ö ¡ú ÀÛ¼Æ31060×Ö
[20:51:34]   Æ¬¶Î 18/17 +2008×Ö ¡ú ÀÛ¼Æ33068×Ö
[20:51:52]   Æ¬¶Î 19/17 +1695×Ö ¡ú ÀÛ¼Æ34763×Ö
[20:52:09]   Æ¬¶Î 20/17 +1697×Ö ¡ú ÀÛ¼Æ36460×Ö
[20:52:26]   Æ¬¶Î 21/17 +1491×Ö ¡ú ÀÛ¼Æ37951×Ö
[20:52:42]   Æ¬¶Î 22/17 +2081×Ö ¡ú ÀÛ¼Æ40032×Ö
[20:52:58]   Æ¬¶Î 23/17 +1676×Ö ¡ú ÀÛ¼Æ41708×Ö
[20:53:16]   Æ¬¶Î 24/17 +2097×Ö ¡ú ÀÛ¼Æ43805×Ö
[20:53:34]   Æ¬¶Î 25/17 +1985×Ö ¡ú ÀÛ¼Æ45790×Ö
[20:53:53]   Æ¬¶Î 26/17 +1928×Ö ¡ú ÀÛ¼Æ47718×Ö
[20:54:13]   Æ¬¶Î 27/17 +1692×Ö ¡ú ÀÛ¼Æ49410×Ö
[20:54:31]   Æ¬¶Î 28/17 +1773×Ö ¡ú ÀÛ¼Æ51183×Ö
[20:54:33]   ? ÒÑ±£´æ: wc5000(4975×Ö), wc10000(9973×Ö), wc20000(19988×Ö), wc30000(29996×Ö), wc40000(39994×Ö), wc50000(49967×Ö)  | ºÄÊ± 333.5min | Ô¤¼ÆÊ£Óà 3:46:47
[20:54:33] [90/140] START finance_en_spk6  (ÐÐÒµ=½ðÈÚ/Í¶×Ê, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=6)
[20:55:05]   Æ¬¶Î 1 µÚ1´ÎÊ§°Ü: HTTPConnectionPool(host='127.0.0.1', port=9090): Max retries exceeded with url: http://127.0.0.1:8899/api/generate_text (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
[20:55:43]   Æ¬¶Î 1/17 +1578×Ö ¡ú ÀÛ¼Æ1578×Ö
[20:55:59]   Æ¬¶Î 2/17 +1908×Ö ¡ú ÀÛ¼Æ3486×Ö
[20:56:17]   Æ¬¶Î 3/17 +1828×Ö ¡ú ÀÛ¼Æ5314×Ö
[20:56:32]   Æ¬¶Î 4/17 +1607×Ö ¡ú ÀÛ¼Æ6921×Ö
[20:56:48]   Æ¬¶Î 5/17 +1758×Ö ¡ú ÀÛ¼Æ8679×Ö
[20:57:05]   Æ¬¶Î 6/17 +1940×Ö ¡ú ÀÛ¼Æ10619×Ö
[20:57:21]   Æ¬¶Î 7/17 +1912×Ö ¡ú ÀÛ¼Æ12531×Ö
[20:57:38]   Æ¬¶Î 8/17 +1924×Ö ¡ú ÀÛ¼Æ14455×Ö
[20:57:54]   Æ¬¶Î 9/17 +1507×Ö ¡ú ÀÛ¼Æ15962×Ö
[20:58:10]   Æ¬¶Î 10/17 +1779×Ö ¡ú ÀÛ¼Æ17741×Ö
[20:58:26]   Æ¬¶Î 11/17 +1902×Ö ¡ú ÀÛ¼Æ19643×Ö
[20:58:42]   Æ¬¶Î 12/17 +1872×Ö ¡ú ÀÛ¼Æ21515×Ö
[20:58:57]   Æ¬¶Î 13/17 +1561×Ö ¡ú ÀÛ¼Æ23076×Ö
[20:59:13]   Æ¬¶Î 14/17 +1719×Ö ¡ú ÀÛ¼Æ24795×Ö
[20:59:30]   Æ¬¶Î 15/17 +1623×Ö ¡ú ÀÛ¼Æ26418×Ö
[20:59:46]   Æ¬¶Î 16/17 +1971×Ö ¡ú ÀÛ¼Æ28389×Ö
[21:00:02]   Æ¬¶Î 17/17 +1608×Ö ¡ú ÀÛ¼Æ29997×Ö
[21:00:17]   Æ¬¶Î 18/17 +1551×Ö ¡ú ÀÛ¼Æ31548×Ö
[21:00:36]   Æ¬¶Î 19/17 +1704×Ö ¡ú ÀÛ¼Æ33252×Ö
[21:00:53]   Æ¬¶Î 20/17 +1785×Ö ¡ú ÀÛ¼Æ35037×Ö
[21:01:09]   Æ¬¶Î 21/17 +1684×Ö ¡ú ÀÛ¼Æ36721×Ö
[21:01:26]   Æ¬¶Î 22/17 +1835×Ö ¡ú ÀÛ¼Æ38556×Ö
[21:01:59]   Æ¬¶Î 23 µÚ1´ÎÊ§°Ü: HTTPConnectionPool(host='127.0.0.1', port=9090): Max retries exceeded with url: http://127.0.0.1:8899/api/generate_text (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
[21:02:42]   Æ¬¶Î 23 µÚ2´ÎÊ§°Ü: HTTPConnectionPool(host='127.0.0.1', port=9090): Max retries exceeded with url: http://127.0.0.1:8899/api/generate_text (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
[21:03:30]   Æ¬¶Î 23 µÚ3´ÎÊ§°Ü: HTTPConnectionPool(host='127.0.0.1', port=9090): Max retries exceeded with url: http://127.0.0.1:8899/api/generate_text (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
[21:03:38]   Æ¬¶Î 23 È«²¿ÖØÊÔÊ§°Ü£¬Ìø¹ý´ËÆ¬¶Î
[21:04:09]   Æ¬¶Î 24 µÚ1´ÎÊ§°Ü: HTTPConnectionPool(host='127.0.0.1', port=9090): Max retries exceeded with url: http://127.0.0.1:8899/api/generate_text (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
[21:04:35]   Æ¬¶Î 24/17 +1966×Ö ¡ú ÀÛ¼Æ40522×Ö
[21:04:51]   Æ¬¶Î 25/17 +1826×Ö ¡ú ÀÛ¼Æ42348×Ö
[21:05:07]   Æ¬¶Î 26/17 +1846×Ö ¡ú ÀÛ¼Æ44194×Ö
[21:05:25]   Æ¬¶Î 27/17 +1505×Ö ¡ú ÀÛ¼Æ45699×Ö
[21:05:41]   Æ¬¶Î 28/17 +1657×Ö ¡ú ÀÛ¼Æ47356×Ö
[21:05:57]   Æ¬¶Î 29/17 +1558×Ö ¡ú ÀÛ¼Æ48914×Ö
[21:06:12]   Æ¬¶Î 30/17 +1618×Ö ¡ú ÀÛ¼Æ50532×Ö
[21:06:35]   Æ¬¶Î 31/17 +1643×Ö ¡ú ÀÛ¼Æ52175×Ö
[21:06:37]   ? ÒÑ±£´æ: wc5000(4999×Ö), wc10000(9986×Ö), wc20000(19973×Ö), wc30000(29974×Ö), wc40000(39975×Ö), wc50000(49964×Ö)  | ºÄÊ± 345.6min | Ô¤¼ÆÊ£Óà 3:47:21
[21:06:37] [91/140] START retail_zh_spk2  (ÐÐÒµ=ÁãÊÛÐÐÒµ, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=2)
[21:06:58]   Æ¬¶Î 1/17 +3683×Ö ¡ú ÀÛ¼Æ3683×Ö
[21:07:18]   Æ¬¶Î 2/17 +3683×Ö ¡ú ÀÛ¼Æ7366×Ö
[21:07:36]   Æ¬¶Î 3/17 +3683×Ö ¡ú ÀÛ¼Æ11049×Ö
[21:07:54]   Æ¬¶Î 4/17 +3683×Ö ¡ú ÀÛ¼Æ14732×Ö
[21:08:12]   Æ¬¶Î 5/17 +3683×Ö ¡ú ÀÛ¼Æ18415×Ö
[21:08:31]   Æ¬¶Î 6/17 +3683×Ö ¡ú ÀÛ¼Æ22098×Ö
[21:08:49]   Æ¬¶Î 7/17 +3683×Ö ¡ú ÀÛ¼Æ25781×Ö
[21:09:08]   Æ¬¶Î 8/17 +3683×Ö ¡ú ÀÛ¼Æ29464×Ö
[21:09:29]   Æ¬¶Î 9/17 +3683×Ö ¡ú ÀÛ¼Æ33147×Ö
[21:09:47]   Æ¬¶Î 10/17 +3683×Ö ¡ú ÀÛ¼Æ36830×Ö
[21:10:07]   Æ¬¶Î 11/17 +3683×Ö ¡ú ÀÛ¼Æ40513×Ö
[21:10:27]   Æ¬¶Î 12/17 +3683×Ö ¡ú ÀÛ¼Æ44196×Ö
[21:10:46]   Æ¬¶Î 13/17 +3683×Ö ¡ú ÀÛ¼Æ47879×Ö
[21:11:11]   Æ¬¶Î 14/17 +3683×Ö ¡ú ÀÛ¼Æ51562×Ö
[21:11:13]   ? ÒÑ±£´æ: wc5000(4960×Ö), wc10000(9912×Ö), wc20000(19974×Ö), wc30000(29980×Ö), wc40000(39933×Ö), wc50000(49978×Ö)  | ºÄÊ± 350.2min | Ô¤¼ÆÊ£Óà 3:42:51
[21:11:13] [92/140] START retail_zh_spk3  (ÐÐÒµ=ÁãÊÛÐÐÒµ, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=3)
[21:11:45]   Æ¬¶Î 1 µÚ1´ÎÊ§°Ü: HTTPConnectionPool(host='127.0.0.1', port=9090): Max retries exceeded with url: http://127.0.0.1:8899/api/generate_text (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
[21:12:17]   Æ¬¶Î 1/17 +3555×Ö ¡ú ÀÛ¼Æ3555×Ö
[21:12:52]   Æ¬¶Î 2 µÚ1´ÎÊ§°Ü: HTTPConnectionPool(host='127.0.0.1', port=9090): Max retries exceeded with url: http://127.0.0.1:8899/api/generate_text (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
[21:13:29]   Æ¬¶Î 2/17 +3540×Ö ¡ú ÀÛ¼Æ7095×Ö
[21:13:50]   Æ¬¶Î 3/17 +3583×Ö ¡ú ÀÛ¼Æ10678×Ö
[21:14:22]   Æ¬¶Î 4 µÚ1´ÎÊ§°Ü: HTTPConnectionPool(host='127.0.0.1', port=9090): Max retries exceeded with url: http://127.0.0.1:8899/api/generate_text (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
[21:14:40]   Æ¬¶Î 4 µÚ2´ÎÊ§°Ü: HTTPConnectionPool(host='127.0.0.1', port=9090): Max retries exceeded with url: http://127.0.0.1:8899/api/generate_text (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
[21:15:13]   Æ¬¶Î 4/17 +3564×Ö ¡ú ÀÛ¼Æ14242×Ö
[21:15:28]   Æ¬¶Î 5/17 +3551×Ö ¡ú ÀÛ¼Æ17793×Ö
[21:15:42]   Æ¬¶Î 6/17 +3583×Ö ¡ú ÀÛ¼Æ21376×Ö
[21:15:57]   Æ¬¶Î 7/17 +3564×Ö ¡ú ÀÛ¼Æ24940×Ö
[21:16:12]   Æ¬¶Î 8/17 +3551×Ö ¡ú ÀÛ¼Æ28491×Ö
[21:16:26]   Æ¬¶Î 9/17 +3589×Ö ¡ú ÀÛ¼Æ32080×Ö
[21:16:43]   Æ¬¶Î 10/17 +3564×Ö ¡ú ÀÛ¼Æ35644×Ö
[21:16:58]   Æ¬¶Î 11/17 +3555×Ö ¡ú ÀÛ¼Æ39199×Ö
[21:17:14]   Æ¬¶Î 12/17 +3598×Ö ¡ú ÀÛ¼Æ42797×Ö
[21:17:30]   Æ¬¶Î 13/17 +3582×Ö ¡ú ÀÛ¼Æ46379×Ö
[21:17:45]   Æ¬¶Î 14/17 +3589×Ö ¡ú ÀÛ¼Æ49968×Ö
[21:18:00]   Æ¬¶Î 15/17 +3587×Ö ¡ú ÀÛ¼Æ53555×Ö
[21:18:02]   ? ÒÑ±£´æ: wc5000(4963×Ö), wc10000(9984×Ö), wc20000(19966×Ö), wc30000(29981×Ö), wc40000(39961×Ö), wc50000(49995×Ö)  | ºÄÊ± 357.0min | Ô¤¼ÆÊ£Óà 3:39:42
[21:18:02] [93/140] START retail_zh_spk4  (ÐÐÒµ=ÁãÊÛÐÐÒµ, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=4)
[21:18:16]   Æ¬¶Î 1/17 +3532×Ö ¡ú ÀÛ¼Æ3532×Ö
[21:18:31]   Æ¬¶Î 2/17 +3585×Ö ¡ú ÀÛ¼Æ7117×Ö
[21:18:47]   Æ¬¶Î 3/17 +3592×Ö ¡ú ÀÛ¼Æ10709×Ö
[21:19:03]   Æ¬¶Î 4/17 +3558×Ö ¡ú ÀÛ¼Æ14267×Ö
[21:19:18]   Æ¬¶Î 5/17 +3585×Ö ¡ú ÀÛ¼Æ17852×Ö
[21:19:33]   Æ¬¶Î 6/17 +3532×Ö ¡ú ÀÛ¼Æ21384×Ö
[21:19:48]   Æ¬¶Î 7/17 +3584×Ö ¡ú ÀÛ¼Æ24968×Ö
[21:20:04]   Æ¬¶Î 8/17 +3542×Ö ¡ú ÀÛ¼Æ28510×Ö
[21:20:20]   Æ¬¶Î 9/17 +3575×Ö ¡ú ÀÛ¼Æ32085×Ö
[21:20:35]   Æ¬¶Î 10/17 +3544×Ö ¡ú ÀÛ¼Æ35629×Ö
[21:20:49]   Æ¬¶Î 11/17 +3554×Ö ¡ú ÀÛ¼Æ39183×Ö
[21:21:05]   Æ¬¶Î 12/17 +3587×Ö ¡ú ÀÛ¼Æ42770×Ö
[21:21:21]   Æ¬¶Î 13/17 +3564×Ö ¡ú ÀÛ¼Æ46334×Ö
[21:21:37]   Æ¬¶Î 14/17 +3565×Ö ¡ú ÀÛ¼Æ49899×Ö
[21:21:53]   Æ¬¶Î 15/17 +3564×Ö ¡ú ÀÛ¼Æ53463×Ö
[21:21:55]   ? ÒÑ±£´æ: wc5000(4990×Ö), wc10000(9976×Ö), wc20000(19996×Ö), wc30000(29976×Ö), wc40000(39954×Ö), wc50000(49976×Ö)  | ºÄÊ± 360.9min | Ô¤¼ÆÊ£Óà 3:34:42
[21:21:55] [94/140] START retail_zh_spk5  (ÐÐÒµ=ÁãÊÛÐÐÒµ, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=5)
[21:22:09]   Æ¬¶Î 1/17 +3527×Ö ¡ú ÀÛ¼Æ3527×Ö
[21:22:25]   Æ¬¶Î 2/17 +3518×Ö ¡ú ÀÛ¼Æ7045×Ö
[21:22:41]   Æ¬¶Î 3/17 +3535×Ö ¡ú ÀÛ¼Æ10580×Ö
[21:22:57]   Æ¬¶Î 4/17 +3527×Ö ¡ú ÀÛ¼Æ14107×Ö
[21:23:12]   Æ¬¶Î 5/17 +3568×Ö ¡ú ÀÛ¼Æ17675×Ö
[21:23:27]   Æ¬¶Î 6/17 +3535×Ö ¡ú ÀÛ¼Æ21210×Ö
[21:23:42]   Æ¬¶Î 7/17 +3542×Ö ¡ú ÀÛ¼Æ24752×Ö
[21:23:57]   Æ¬¶Î 8/17 +3538×Ö ¡ú ÀÛ¼Æ28290×Ö
[21:24:14]   Æ¬¶Î 9/17 +3570×Ö ¡ú ÀÛ¼Æ31860×Ö
[21:24:28]   Æ¬¶Î 10/17 +3527×Ö ¡ú ÀÛ¼Æ35387×Ö
[21:24:43]   Æ¬¶Î 11/17 +3546×Ö ¡ú ÀÛ¼Æ38933×Ö
[21:24:58]   Æ¬¶Î 12/17 +3527×Ö ¡ú ÀÛ¼Æ42460×Ö
[21:25:14]   Æ¬¶Î 13/17 +3527×Ö ¡ú ÀÛ¼Æ45987×Ö
[21:25:29]   Æ¬¶Î 14/17 +3570×Ö ¡ú ÀÛ¼Æ49557×Ö
[21:25:44]   Æ¬¶Î 15/17 +3542×Ö ¡ú ÀÛ¼Æ53099×Ö
[21:25:46]   ? ÒÑ±£´æ: wc5000(4959×Ö), wc10000(9972×Ö), wc20000(19982×Ö), wc30000(29940×Ö), wc40000(39971×Ö), wc50000(49987×Ö)  | ºÄÊ± 364.7min | Ô¤¼ÆÊ£Óà 3:29:43
[21:25:46] [95/140] START retail_zh_spk6  (ÐÐÒµ=ÁãÊÛÐÐÒµ, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=6)
[21:25:59]   Æ¬¶Î 1/17 +3549×Ö ¡ú ÀÛ¼Æ3549×Ö
[21:26:14]   Æ¬¶Î 2/17 +3562×Ö ¡ú ÀÛ¼Æ7111×Ö
[21:26:29]   Æ¬¶Î 3/17 +3562×Ö ¡ú ÀÛ¼Æ10673×Ö
[21:26:43]   Æ¬¶Î 4/17 +3546×Ö ¡ú ÀÛ¼Æ14219×Ö
[21:26:57]   Æ¬¶Î 5/17 +3518×Ö ¡ú ÀÛ¼Æ17737×Ö
[21:27:12]   Æ¬¶Î 6/17 +3509×Ö ¡ú ÀÛ¼Æ21246×Ö
[21:27:27]   Æ¬¶Î 7/17 +3513×Ö ¡ú ÀÛ¼Æ24759×Ö
[21:27:43]   Æ¬¶Î 8/17 +3545×Ö ¡ú ÀÛ¼Æ28304×Ö
[21:27:58]   Æ¬¶Î 9/17 +3552×Ö ¡ú ÀÛ¼Æ31856×Ö
[21:28:14]   Æ¬¶Î 10/17 +3527×Ö ¡ú ÀÛ¼Æ35383×Ö
[21:28:28]   Æ¬¶Î 11/17 +3516×Ö ¡ú ÀÛ¼Æ38899×Ö
[21:28:43]   Æ¬¶Î 12/17 +3511×Ö ¡ú ÀÛ¼Æ42410×Ö
[21:28:57]   Æ¬¶Î 13/17 +3549×Ö ¡ú ÀÛ¼Æ45959×Ö
[21:29:13]   Æ¬¶Î 14/17 +3524×Ö ¡ú ÀÛ¼Æ49483×Ö
[21:29:28]   Æ¬¶Î 15/17 +3506×Ö ¡ú ÀÛ¼Æ52989×Ö
[21:29:30]   ? ÒÑ±£´æ: wc5000(4963×Ö), wc10000(9946×Ö), wc20000(19990×Ö), wc30000(29961×Ö), wc40000(39938×Ö), wc50000(49964×Ö)  | ºÄÊ± 368.5min | Ô¤¼ÆÊ£Óà 3:24:42
[21:29:30] [96/140] START retail_en_spk2  (ÐÐÒµ=ÁãÊÛÐÐÒµ, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=2)
[21:29:42]   Æ¬¶Î 1/17 +2189×Ö ¡ú ÀÛ¼Æ2189×Ö
[21:29:56]   Æ¬¶Î 2/17 +2242×Ö ¡ú ÀÛ¼Æ4431×Ö
[21:30:09]   Æ¬¶Î 3/17 +2212×Ö ¡ú ÀÛ¼Æ6643×Ö
[21:30:23]   Æ¬¶Î 4/17 +2215×Ö ¡ú ÀÛ¼Æ8858×Ö
[21:30:36]   Æ¬¶Î 5/17 +2193×Ö ¡ú ÀÛ¼Æ11051×Ö
[21:30:49]   Æ¬¶Î 6/17 +2226×Ö ¡ú ÀÛ¼Æ13277×Ö
[21:31:03]   Æ¬¶Î 7/17 +2179×Ö ¡ú ÀÛ¼Æ15456×Ö
[21:31:17]   Æ¬¶Î 8/17 +2187×Ö ¡ú ÀÛ¼Æ17643×Ö
[21:31:32]   Æ¬¶Î 9/17 +2216×Ö ¡ú ÀÛ¼Æ19859×Ö
[21:31:46]   Æ¬¶Î 10/17 +2191×Ö ¡ú ÀÛ¼Æ22050×Ö
[21:32:01]   Æ¬¶Î 11/17 +2165×Ö ¡ú ÀÛ¼Æ24215×Ö
[21:32:17]   Æ¬¶Î 12/17 +2220×Ö ¡ú ÀÛ¼Æ26435×Ö
[21:32:33]   Æ¬¶Î 13/17 +2217×Ö ¡ú ÀÛ¼Æ28652×Ö
[21:32:48]   Æ¬¶Î 14/17 +2250×Ö ¡ú ÀÛ¼Æ30902×Ö
[21:33:03]   Æ¬¶Î 15/17 +2211×Ö ¡ú ÀÛ¼Æ33113×Ö
[21:33:16]   Æ¬¶Î 16/17 +2175×Ö ¡ú ÀÛ¼Æ35288×Ö
[21:33:31]   Æ¬¶Î 17/17 +2202×Ö ¡ú ÀÛ¼Æ37490×Ö
[21:33:46]   Æ¬¶Î 18/17 +2233×Ö ¡ú ÀÛ¼Æ39723×Ö
[21:33:59]   Æ¬¶Î 19/17 +2251×Ö ¡ú ÀÛ¼Æ41974×Ö
[21:34:13]   Æ¬¶Î 20/17 +2178×Ö ¡ú ÀÛ¼Æ44152×Ö
[21:34:28]   Æ¬¶Î 21/17 +2181×Ö ¡ú ÀÛ¼Æ46333×Ö
[21:34:44]   Æ¬¶Î 22/17 +2192×Ö ¡ú ÀÛ¼Æ48525×Ö
[21:34:59]   Æ¬¶Î 23/17 +2202×Ö ¡ú ÀÛ¼Æ50727×Ö
[21:35:15]   Æ¬¶Î 24/17 +2219×Ö ¡ú ÀÛ¼Æ52946×Ö
[21:35:17]   ? ÒÑ±£´æ: wc5000(4965×Ö), wc10000(9988×Ö), wc20000(19965×Ö), wc30000(29984×Ö), wc40000(39977×Ö), wc50000(49986×Ö)  | ºÄÊ± 374.3min | Ô¤¼ÆÊ£Óà 3:20:49
[21:35:17] [97/140] START retail_en_spk3  (ÐÐÒµ=ÁãÊÛÐÐÒµ, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=3)
[21:35:29]   Æ¬¶Î 1/17 +1575×Ö ¡ú ÀÛ¼Æ1575×Ö
[21:35:42]   Æ¬¶Î 2/17 +1449×Ö ¡ú ÀÛ¼Æ3024×Ö
[21:35:57]   Æ¬¶Î 3/17 +1450×Ö ¡ú ÀÛ¼Æ4474×Ö
[21:36:11]   Æ¬¶Î 4/17 +1645×Ö ¡ú ÀÛ¼Æ6119×Ö
[21:36:24]   Æ¬¶Î 5/17 +1501×Ö ¡ú ÀÛ¼Æ7620×Ö
[21:36:37]   Æ¬¶Î 6/17 +1464×Ö ¡ú ÀÛ¼Æ9084×Ö
[21:36:51]   Æ¬¶Î 7/17 +1700×Ö ¡ú ÀÛ¼Æ10784×Ö
[21:37:04]   Æ¬¶Î 8/17 +1446×Ö ¡ú ÀÛ¼Æ12230×Ö
[21:37:17]   Æ¬¶Î 9/17 +1493×Ö ¡ú ÀÛ¼Æ13723×Ö
[21:37:30]   Æ¬¶Î 10/17 +1572×Ö ¡ú ÀÛ¼Æ15295×Ö
[21:37:43]   Æ¬¶Î 11/17 +1835×Ö ¡ú ÀÛ¼Æ17130×Ö
[21:37:57]   Æ¬¶Î 12/17 +1466×Ö ¡ú ÀÛ¼Æ18596×Ö
[21:38:11]   Æ¬¶Î 13/17 +1559×Ö ¡ú ÀÛ¼Æ20155×Ö
[21:38:24]   Æ¬¶Î 14/17 +1562×Ö ¡ú ÀÛ¼Æ21717×Ö
[21:38:40]   Æ¬¶Î 15/17 +1691×Ö ¡ú ÀÛ¼Æ23408×Ö
[21:38:53]   Æ¬¶Î 16/17 +1448×Ö ¡ú ÀÛ¼Æ24856×Ö
[21:39:06]   Æ¬¶Î 17/17 +1708×Ö ¡ú ÀÛ¼Æ26564×Ö
[21:39:19]   Æ¬¶Î 18/17 +1567×Ö ¡ú ÀÛ¼Æ28131×Ö
[21:39:33]   Æ¬¶Î 19/17 +1570×Ö ¡ú ÀÛ¼Æ29701×Ö
[21:39:48]   Æ¬¶Î 20/17 +1596×Ö ¡ú ÀÛ¼Æ31297×Ö
[21:40:04]   Æ¬¶Î 21/17 +1572×Ö ¡ú ÀÛ¼Æ32869×Ö
[21:40:19]   Æ¬¶Î 22/17 +1555×Ö ¡ú ÀÛ¼Æ34424×Ö
[21:40:32]   Æ¬¶Î 23/17 +1563×Ö ¡ú ÀÛ¼Æ35987×Ö
[21:40:46]   Æ¬¶Î 24/17 +1442×Ö ¡ú ÀÛ¼Æ37429×Ö
[21:41:00]   Æ¬¶Î 25/17 +1577×Ö ¡ú ÀÛ¼Æ39006×Ö
[21:41:13]   Æ¬¶Î 26/17 +1575×Ö ¡ú ÀÛ¼Æ40581×Ö
[21:41:26]   Æ¬¶Î 27/17 +1461×Ö ¡ú ÀÛ¼Æ42042×Ö
[21:41:39]   Æ¬¶Î 28/17 +1573×Ö ¡ú ÀÛ¼Æ43615×Ö
[21:41:52]   Æ¬¶Î 29/17 +1573×Ö ¡ú ÀÛ¼Æ45188×Ö
[21:42:06]   Æ¬¶Î 30/17 +1437×Ö ¡ú ÀÛ¼Æ46625×Ö
[21:42:20]   Æ¬¶Î 31/17 +1834×Ö ¡ú ÀÛ¼Æ48459×Ö
[21:42:33]   Æ¬¶Î 32/17 +1572×Ö ¡ú ÀÛ¼Æ50031×Ö
[21:42:46]   Æ¬¶Î 33/17 +1851×Ö ¡ú ÀÛ¼Æ51882×Ö
[21:42:48]   ? ÒÑ±£´æ: wc5000(4973×Ö), wc10000(9960×Ö), wc20000(19974×Ö), wc30000(29997×Ö), wc40000(39974×Ö), wc50000(49986×Ö)  | ºÄÊ± 381.8min | Ô¤¼ÆÊ£Óà 3:17:47
[21:42:48] [98/140] START retail_en_spk4  (ÐÐÒµ=ÁãÊÛÐÐÒµ, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=4)
[21:42:59]   Æ¬¶Î 1/17 +1460×Ö ¡ú ÀÛ¼Æ1460×Ö
[21:43:14]   Æ¬¶Î 2/17 +1554×Ö ¡ú ÀÛ¼Æ3014×Ö
[21:43:30]   Æ¬¶Î 3/17 +1589×Ö ¡ú ÀÛ¼Æ4603×Ö
[21:43:44]   Æ¬¶Î 4/17 +1529×Ö ¡ú ÀÛ¼Æ6132×Ö
[21:43:59]   Æ¬¶Î 5/17 +1876×Ö ¡ú ÀÛ¼Æ8008×Ö
[21:44:12]   Æ¬¶Î 6/17 +1561×Ö ¡ú ÀÛ¼Æ9569×Ö
[21:44:25]   Æ¬¶Î 7/17 +1461×Ö ¡ú ÀÛ¼Æ11030×Ö
[21:44:38]   Æ¬¶Î 8/17 +1873×Ö ¡ú ÀÛ¼Æ12903×Ö
